



class binance(Exchange):
            signature = self.hmac(self.encode(query),self.encode(self.secret))
            query += '&' + 'signature=' + signature
            headers = {
                'X-MBX-APIKEY': self.apiKey
            }
            if (method == 'GET') or (method == 'DELETE') or (api == 'wapi'):
                url += '?' + query
            else:
                body = query
                headers['Content-Type'] = 'application/x-www-form-urlencoded'
        else:
            if len(list(params.keys())):
                url += '?' + self.urlencode(params)

        return {
            'url': url,
            'method': method,
            'body': body,
            'headers': headers
        }

    def handleErrors(self, code, reason, url, method, headers, body, response, requestHeaders, requestBody):
        if (code == 418) or (code == 429):
            raise DDoSProtection(self.id + ' ' + str(code) + ' ' + reason + ' ' + body)

        if code >= 400:
            if body.find('Price * QTY is zero or less') >= 0:
                raise InvalidOrder(self.id + ' order cost = amount * price is zero or less ' + body)

            if body.find('LOT_SIZE') >= 0:
                raise InvalidOrder(self.id + ' order amount should be evenly divisible by lot size ' + body)

            if body.find('PRICE_FILTER') >= 0:
                raise InvalidOrder(self.id + ' order price is invalid, i.e. exceeds allowed price precision, exceeds min price or max price limits or is invalid value in general, use this.priceToPrecision (symbol, amount) ' + body)


        if response == None:
            return 

        success = self.safeValue(response,'success',True)
        if notsuccess:
            message = self.safeString(response,'msg')
            parsedMessage = None
            if message != None:
                try:
                    parsedMessage = json.loads(message)
                except Exception as e:
                    parsedMessage = None
                if parsedMessage != None:
                    response = parsedMessage



        message = self.safeString(response,'msg')
        if message != None:
            self.throwExactlyMatchedException(self.exceptions['exact'],message,self.id + ' ' + message)
            self.throwBroadlyMatchedException(self.exceptions['broad'],message,self.id + ' ' + message)

        error = self.safeString(response,'code')
        if error != None:
            if (error == '200') or Precise.stringEquals(error,'0'):
                return None

            if (error == '-2015') and self.options['hasAlreadyAuthenticatedSuccessfully']:
                raise DDoSProtection(self.id + ' ' + body)

            feedback = self.id + ' ' + body
            if message == 'No need to change margin type.':
                raise MarginModeAlreadySet(feedback)

            self.throwExactlyMatchedException(self.exceptions['exact'],error,feedback)
            raise ExchangeError(feedback)

        if notsuccess:
            raise ExchangeError(self.id + ' ' + body)


    def calculateRateLimiterCost(self, api, method, path, params, config, context):
        if ('noCoin' in config) and not('coin' in params):
            return config['noCoin']
        elif ('noSymbol' in config) and not('symbol' in params):
            return config['noSymbol']
        elif ('noPoolId' in config) and not('poolId' in params):
            return config['noPoolId']
        elif ('byLimit' in config) and ('limit' in params):
            limit = params['limit']
            byLimit = config['byLimit']
            for i in range(0, len(byLimit)):
                entry = byLimit[i]
                if limit <= entry[0]:
                    return entry[1]


        return self.safeValue(config,'cost',1)

    async def request(self, path, api, method, params, headers, body, config, context):
        response = await (self).fetch2(path,api,method,params,headers,body,config,context)
        if (api == 'private') or (api == 'wapi'):
            self.options['hasAlreadyAuthenticatedSuccessfully'] = True

        return response

    async def modifyMarginHelper(self, symbol, amount, addOrReduce, params):
        defaultType = self.safeString(self.options,'defaultType','future')
        if defaultType == 'spot':
            defaultType = 'future'

        type = self.safeString(params,'type',defaultType)
        if (type == 'margin') or (type == 'spot'):
            raise NotSupported(self.id + ' add / reduce margin only supported with type future or delivery')

        await self.loadMarkets()
        market = self.market(symbol)
        amount = self.amountToPrecision(symbol,amount)
        request = {
            'type': addOrReduce,
            'symbol': market['id'],
            'amount': amount
        }
        method = None
        code = None
        if type == 'future':
            method = 'fapiPrivatePostPositionMargin'
            code = market['quote']
        else:
            method = 'dapiPrivatePostPositionMargin'
            code = market['base']
        response = await getattr(self, method)(self.extend(request,params))
        return self.extend(self.parseMarginModification(response,market),{
            'code': code
        })

    def parseMarginModification(self, data, market):
        rawType = self.safeInteger(data,'type')
        resultType = 'add' if (rawType == 1) else 'reduce'
        resultAmount = self.safeNumber(data,'amount')
        errorCode = self.safeString(data,'code')
        status = 'ok' if (errorCode == '200') else 'failed'
        return {
            'info': data,
            'type': resultType,
            'amount': resultAmount,
            'code': None,
            'symbol': market['symbol'],
            'status': status
        }

    async def reduceMargin(self, symbol, amount, params):
        return await self.modifyMarginHelper(symbol,amount,2,params)

    async def addMargin(self, symbol, amount, params):
        return await self.modifyMarginHelper(symbol,amount,1,params)

    async def fetchBorrowRate(self, code, params):
        await self.loadMarkets()
        currency = self.currency(code)
        request = {
            'asset': currency['id']
        }
        response = await (self).sapiGetMarginInterestRateHistory(self.extend(request,params))
        rate = self.safeValue(response,0)
        return self.parseBorrowRate(rate)

    async def fetchBorrowRateHistory(self, code, since, limit, params):
        await self.loadMarkets()
        if limit == None:
            limit = 93
        elif limit > 93:
            raise BadRequest(self.id + ' fetchBorrowRateHistory() limit parameter cannot exceed 92')

        currency = self.currency(code)
        request = {
            'asset': currency['id'],
            'limit': limit
        }
        if since != None:
            request['startTime'] = since
            endTime = self.sum(since,limit * 86400000) - 1
            now = self.milliseconds()
            request['endTime'] = Math.min(endTime,now)

        response = await (self).sapiGetMarginInterestRateHistory(self.extend(request,params))
        return (self).parseBorrowRateHistory(response)

    def parseBorrowRateHistory(self, response, code, since, limit):
        result = []
        for i in range(0, len(response)):
            item = response[i]
            borrowRate = self.parseBorrowRate(item)
            result.append(borrowRate)
        sorted = self.sortBy(result,'timestamp')
        return self.filterByCurrencySinceLimit(sorted,code,since,limit)

    def parseBorrowRate(self, info, currency):
        timestamp = self.safeNumber(info,'timestamp')
        currency = self.safeString(info,'asset')
        return {
            'currency': self.safeCurrencyCode(currency),
            'rate': self.safeNumber(info,'dailyInterestRate'),
            'period': 86400000,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'info': info
        }

    async def createGiftCode(self, code, amount, params):
        await self.loadMarkets()
        currency = self.currency(code)
        request = {
            'token': currency['id'],
            'amount': amount
        }
        response = await (self).sapiPostGiftcardCreateCode(self.extend(request,params))
        data = self.safeValue(response,'data')
        giftcardCode = self.safeString(data,'code')
        id = self.safeString(data,'referenceNo')
        return {
            'info': response,
            'id': id,
            'code': giftcardCode,
            'currency': code,
            'amount': amount
        }

    async def redeemGiftCode(self, giftcardCode, params):
        request = {
            'code': giftcardCode
        }
        response = await (self).sapiPostGiftcardRedeemCode(self.extend(request,params))
        return response

    async def verifyGiftCode(self, id, params):
        request = {
            'referenceNo': id
        }
        response = await (self).sapiGetGiftcardVerify(self.extend(request,params))
        return response

    async def fetchBorrowInterest(self, code, symbol, since, limit, params):
        await self.loadMarkets()
        request = {

        }
        market = None
        if code != None:
            currency = self.currency(code)
            request['asset'] = currency['id']

        if since != None:
            request['startTime'] = since

        if limit != None:
            request['size'] = limit

        if symbol != None:
            market = self.market(symbol)
            request['isolatedSymbol'] = market['id']

        response = await (self).sapiGetMarginInterestHistory(self.extend(request,params))
        rows = self.safeValue(response,'rows')
        interest = self.parseBorrowInterests(rows,market)
        return self.filterByCurrencySinceLimit(interest,code,since,limit)

    def parseBorrowInterest(self, info, market):
        symbol = self.safeString(info,'isolatedSymbol')
        timestamp = self.safeNumber(info,'interestAccuredTime')
        marginMode = 'cross' if (symbol == None) else 'isolated'
        return {
            'account': 'cross' if (symbol == None) else symbol,
            'symbol': symbol,
            'marginMode': marginMode,
            'currency': self.safeCurrencyCode(self.safeString(info,'asset')),
            'interest': self.safeNumber(info,'interest'),
            'interestRate': self.safeNumber(info,'interestRate'),
            'amountBorrowed': self.safeNumber(info,'principal'),
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'info': info
        }

    async def repayMargin(self, code, amount, symbol, params):
        await self.loadMarkets()
        market = None
        if symbol != None:
            market = self.market(symbol)
            symbol = market['symbol']

        currency = self.currency(code)
        request = {
            'asset': currency['id'],
            'amount': self.currencyToPrecision(code,amount)
        }
        defaultMarginMode = self.safeString2(self.options,'defaultMarginMode','marginMode','cross')
        marginMode = self.safeString(params,'marginMode',defaultMarginMode)
        if marginMode == 'isolated':
            if symbol == None:
                raise ArgumentsRequired(self.id + ' repayMargin() requires a symbol argument for isolated margin')

            request['isIsolated'] = 'TRUE'
            request['symbol'] = market['id']

        params = self.omit(params,'marginMode')
        response = await (self).sapiPostMarginRepay(self.extend(request,params))
        transaction = self.parseMarginLoan(response,currency)
        return self.extend(transaction,{
            'amount': amount,
            'symbol': symbol
        })

    async def borrowMargin(self, code, amount, symbol, params):
        await self.loadMarkets()
        market = None
        if symbol != None:
            market = self.market(symbol)
            symbol = market['symbol']

        currency = self.currency(code)
        request = {
            'asset': currency['id'],
            'amount': self.currencyToPrecision(code,amount)
        }
        defaultMarginMode = self.safeString2(self.options,'defaultMarginMode','marginMode','cross')
        marginMode = self.safeString(params,'marginMode',defaultMarginMode)
        if marginMode == 'isolated':
            if symbol == None:
                raise ArgumentsRequired(self.id + ' borrowMargin() requires a symbol argument for isolated margin')

            request['isIsolated'] = 'TRUE'
            request['symbol'] = market['id']

        params = self.omit(params,'marginMode')
        response = await (self).sapiPostMarginLoan(self.extend(request,params))
        transaction = self.parseMarginLoan(response,currency)
        return self.extend(transaction,{
            'amount': amount,
            'symbol': symbol
        })

    def parseMarginLoan(self, info, currency):
        return {
            'id': self.safeInteger(info,'tranId'),
            'currency': self.safeCurrencyCode(None,currency),
            'amount': None,
            'symbol': None,
            'timestamp': None,
            'datetime': None,
            'info': info
        }

    async def fetchOpenInterestHistory(self, symbol, timeframe, since, limit, params):
        if timeframe == '1m':
            raise BadRequest(self.id + 'fetchOpenInterestHistory cannot use the 1m timeframe')

        await self.loadMarkets()
        market = self.market(symbol)
        request = {
            'period': self.timeframes[timeframe]
        }
        if limit != None:
            request['limit'] = limit

        symbolKey = 'symbol' if market['linear'] else 'pair'
        request[symbolKey] = market['id']
        if market['delivery']:
            request['contractType'] = self.safeString(params,'contractType','CURRENT_QUARTER')

        if since != None:
            request['startTime'] = since

        until = self.safeInteger2(params,'until','till')
        endTime = self.safeInteger(params,'endTime',until)
        params = self.omit(params,['endTime', 'until', 'till'])
        if endTime:
            request['endTime'] = endTime
        elif since:
            if limit == None:
                limit = 30

            duration = self.parseTimeframe(timeframe)
            request['endTime'] = self.sum(since,duration * limit * 1000)

        method = 'fapiDataGetOpenInterestHist'
        if market['inverse']:
            method = 'dapiDataGetOpenInterestHist'

        response = await getattr(self, method)(self.extend(request,params))
        return self.parseOpenInterests(response,symbol,since,limit)

    def parseOpenInterest(self, interest, market):
        timestamp = self.safeInteger(interest,'timestamp')
        id = self.safeString(interest,'symbol')
        market = self.safeMarket(id,market)
        return {
            'symbol': self.safeSymbol(id),
            'baseVolume': self.safeNumber(interest,'sumOpenInterest'),
            'quoteVolume': self.safeNumber(interest,'sumOpenInterestValue'),
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'info': interest
        }

